LocationId,Year,White,Latino,Black,Asian,Other,%White,%Latino,%Black,%Asian,%Other,max_race
304,2018,24616.0,71908.0,23856.0,6670.0,2926.0,0.18939,0.55324,0.18354,0.051320000000000005,0.02251,Latino
305,2014,7172.0,55880.0,80298.0,5242.0,2600.0,0.047439999999999996,0.3696,0.5311,0.03467,0.0172,Black
305,2015,6407.0,57122.0,80859.0,6142.0,3589.0,0.041569999999999996,0.37064,0.52465,0.03985,0.02329,Black
305,2016,5934.0,57800.0,81310.0,7032.0,3659.0,0.0381,0.37114,0.5221,0.04515,0.0235,Black
305,2017,6082.0,58960.0,82729.0,7339.0,3674.0,0.0383,0.37132,0.5210199999999999,0.04622,0.02314,Black
305,2018,5925.0,60207.0,82693.0,6557.0,3392.0,0.03732,0.3792,0.52082,0.0413,0.02136,Black
306,2014,72814.0,22225.0,7987.0,7213.0,4594.0,0.6340899999999999,0.19354000000000002,0.06955,0.06281,0.040010000000000004,White
306,2015,73964.0,21586.0,7983.0,7591.0,4786.0,0.63812,0.18623,0.06887,0.06548999999999999,0.04129,White
306,2016,75216.0,20353.0,7892.0,7438.0,5445.0,0.6465,0.17494,0.06783,0.06393,0.0468,White
306,2017,76780.0,20572.0,7927.0,7829.0,5832.0,0.64554,0.17296,0.06665,0.06582,0.049030000000000004,White
306,2018,75949.0,19344.0,8539.0,8557.0,6108.0,0.64094,0.16324,0.07206,0.07221,0.05155,White
307,2014,32879.0,63719.0,4093.0,47696.0,2690.0,0.21763000000000002,0.42177,0.027089999999999996,0.31571,0.01781,Latino
307,2015,33535.0,64065.0,4041.0,48311.0,2660.0,0.21974000000000002,0.41978999999999994,0.02648,0.31656,0.01743,Latino
307,2016,33714.0,62276.0,3917.0,48996.0,2355.0,0.22289,0.41172,0.0259,0.32392,0.015569999999999999,Latino
307,2017,33856.0,61573.0,3783.0,48260.0,2488.0,0.22576999999999997,0.4106,0.025230000000000002,0.32182,0.01659,Latino
307,2018,35141.0,57270.0,3671.0,45033.0,2732.0,0.24429,0.39813000000000004,0.025519999999999998,0.31306,0.01899,Latino
308,2014,23598.0,14670.0,77923.0,4378.0,3394.0,0.19036,0.11834000000000001,0.6286,0.03532,0.02738,Black
308,2015,24322.0,15744.0,76881.0,4542.0,3921.0,0.19394,0.12554,0.6130399999999999,0.03622,0.03127,Black
308,2016,27219.0,15530.0,75708.0,4757.0,4413.0,0.21327,0.12168,0.5932,0.03727,0.03458,Black
308,2017,28425.0,16589.0,76398.0,5180.0,4803.0,0.21633000000000002,0.12625,0.58144,0.03942,0.03655,Black
308,2018,29237.0,15757.0,76545.0,4940.0,4745.0,0.2228,0.12007999999999999,0.58332,0.03765,0.036160000000000005,Black
309,2014,19038.0,10094.0,77414.0,2034.0,2243.0,0.17179,0.09108,0.6985399999999999,0.01835,0.02024,Black
309,2015,20550.0,10780.0,75459.0,2145.0,2754.0,0.18399000000000001,0.09652000000000001,0.67562,0.019209999999999998,0.024659999999999998,Black
309,2016,22001.0,10728.0,73859.0,2130.0,2607.0,0.19763,0.09637000000000001,0.66345,0.01913,0.02342,Black
309,2017,23792.0,9770.0,71912.0,2168.0,2514.0,0.21598,0.08868999999999999,0.65282,0.01968,0.02282,Black
309,2018,25011.0,9150.0,70409.0,2092.0,2900.0,0.22828,0.08351,0.64264,0.01909,0.02647,Black
310,2014,77136.0,18973.0,1726.0,30578.0,2726.0,0.5882,0.14468,0.01316,0.23317,0.02079,White
310,2015,75145.0,19592.0,1782.0,30960.0,2238.0,0.5793,0.15104,0.01374,0.23867,0.01725,White
310,2016,71612.0,19282.0,1879.0,30012.0,2226.0,0.57285,0.15424000000000002,0.015030000000000002,0.24006999999999998,0.01781,White
310,2017,69752.0,19902.0,2104.0,30691.0,2402.0,0.5586800000000001,0.15941,0.01685,0.24581999999999998,0.01924,White
310,2018,67255.0,20419.0,2600.0,30074.0,2727.0,0.5464600000000001,0.16591,0.02113,0.24436,0.02216,White
311,2014,86209.0,25346.0,1437.0,69189.0,2475.0,0.46686000000000005,0.13726,0.00778,0.37469,0.0134,White
311,2015,85357.0,26598.0,1861.0,73372.0,2199.0,0.4507,0.14044,0.00983,0.38742,0.011609999999999999,White
311,2016,83496.0,27162.0,1736.0,73994.0,2688.0,0.4416,0.14365999999999998,0.009179999999999999,0.39135,0.014219999999999998,White
311,2017,82510.0,27695.0,2001.0,76450.0,3321.0,0.42978999999999995,0.14426,0.01042,0.39821999999999996,0.0173,White
311,2018,76189.0,30093.0,1853.0,77213.0,4021.0,0.40233,0.15891,0.00979,0.40774,0.021230000000000002,Asian
312,2014,118358.0,19042.0,3255.0,23571.0,2352.0,0.71053,0.11431,0.019540000000000002,0.1415,0.014119999999999999,White
312,2015,117453.0,19321.0,3438.0,22122.0,3038.0,0.71024,0.11682999999999999,0.02079,0.13377,0.018369999999999997,White
312,2016,116491.0,18033.0,3857.0,23112.0,3349.0,0.70668,0.1094,0.0234,0.14021,0.020319999999999998,White
312,2017,116117.0,17691.0,3802.0,23564.0,3287.0,0.70605,0.10757,0.023119999999999998,0.14328,0.01999,White
312,2018,112862.0,16409.0,3345.0,22762.0,3310.0,0.71122,0.1034,0.02108,0.14344,0.02086,White
313,2014,62024.0,15500.0,11888.0,15106.0,1778.0,0.5835,0.14582,0.11184000000000001,0.14211,0.016730000000000002,White
313,2015,62800.0,15957.0,12077.0,15158.0,1826.0,0.5824600000000001,0.14800000000000002,0.11200999999999998,0.14059000000000002,0.01694,White
313,2016,63148.0,16435.0,11663.0,15924.0,2706.0,0.57472,0.14958,0.10615,0.14493,0.024630000000000003,White
313,2017,64677.0,17960.0,12726.0,15974.0,2870.0,0.5663100000000001,0.15725999999999998,0.11143,0.13987,0.02513,White
313,2018,63800.0,19721.0,12244.0,14814.0,3472.0,0.5594,0.17290999999999998,0.10736,0.12989,0.03044,White
314,2014,63502.0,22733.0,52703.0,15927.0,3666.0,0.40057,0.1434,0.33245,0.10047,0.023119999999999998,White
314,2015,64804.0,23309.0,52379.0,16894.0,3819.0,0.402,0.14459,0.32492,0.1048,0.02369,White
314,2016,64240.0,24468.0,51881.0,17086.0,4355.0,0.39647,0.15100999999999998,0.32019000000000003,0.10545,0.02688,White
314,2017,66121.0,25739.0,50410.0,17511.0,4300.0,0.40298,0.15687,0.30723,0.10672000000000001,0.02621,White
314,2018,65904.0,24171.0,49503.0,17207.0,4735.0,0.40802,0.14965,0.30648000000000003,0.10653,0.02932,White
315,2014,105924.0,10897.0,5167.0,23720.0,1925.0,0.71748,0.07381,0.035,0.16067,0.013040000000000001,White
315,2015,104817.0,12534.0,5318.0,24785.0,2065.0,0.70103,0.08383,0.03557,0.16576,0.01381,White
315,2016,104365.0,13734.0,5715.0,24327.0,2790.0,0.69147,0.091,0.037860000000000005,0.16118,0.01849,White
315,2017,102905.0,15358.0,5998.0,26740.0,3036.0,0.66805,0.0997,0.038939999999999995,0.17359000000000002,0.01971,White
315,2018,99365.0,14971.0,6208.0,26829.0,4223.0,0.65546,0.09876,0.04095,0.17698,0.027860000000000003,White
316,2014,1786.0,25495.0,94296.0,1354.0,1251.0,0.01438,0.2053,0.75934,0.0109,0.01007,Black
316,2015,2350.0,26503.0,93722.0,1656.0,1516.0,0.018690000000000002,0.21076,0.74532,0.01317,0.01206,Black
316,2016,2610.0,26054.0,91729.0,1803.0,1400.0,0.02112,0.2108,0.74217,0.01459,0.01133,Black
316,2017,3120.0,26163.0,88731.0,1659.0,1786.0,0.025689999999999998,0.21541,0.73054,0.01366,0.0147,Black
316,2018,3057.0,26245.0,84409.0,1615.0,1729.0,0.026119999999999997,0.22421,0.72111,0.0138,0.014769999999999998,Black
317,2014,2060.0,9241.0,120408.0,1750.0,2298.0,0.01517,0.06807,0.88694,0.01289,0.01693,Black
317,2015,2723.0,9168.0,120616.0,1727.0,2296.0,0.01994,0.06715,0.88344,0.01265,0.016819999999999998,Black
317,2016,3104.0,10253.0,121050.0,1954.0,2282.0,0.02239,0.07395,0.87311,0.01409,0.01646,Black
317,2017,3400.0,10211.0,120227.0,1994.0,2212.0,0.024630000000000003,0.07397000000000001,0.87093,0.01444,0.01602,Black
317,2018,3710.0,10220.0,117188.0,1809.0,2350.0,0.02743,0.07555,0.8662799999999999,0.013369999999999998,0.01737,Black
318,2014,50114.0,17064.0,129276.0,8545.0,3495.0,0.24036,0.08184,0.62005,0.04098,0.01676,Black
318,2015,47635.0,16954.0,130748.0,9288.0,3520.0,0.22885,0.08145,0.62816,0.04462,0.016909999999999998,Black
318,2016,47974.0,16784.0,131590.0,9108.0,3464.0,0.22963000000000003,0.08034,0.6298600000000001,0.0436,0.01658,Black
318,2017,48288.0,17441.0,132518.0,10028.0,3718.0,0.22778,0.08227000000000001,0.62511,0.0473,0.01754,Black
318,2018,47395.0,17921.0,129110.0,10342.0,3690.0,0.22735999999999998,0.08597,0.61936,0.04961,0.0177,Black
401,2014,83212.0,49305.0,11839.0,23845.0,4416.0,0.48206000000000004,0.28563,0.06859,0.13814,0.025580000000000002,White
401,2015,84121.0,48372.0,11457.0,25614.0,4264.0,0.48393,0.27828,0.06591,0.14735,0.02453,White
401,2016,82441.0,46873.0,10919.0,27537.0,4698.0,0.47801000000000005,0.27178,0.06331,0.15966,0.027239999999999997,White
401,2017,82082.0,46588.0,11657.0,28454.0,4875.0,0.47267,0.26828,0.06713,0.16385,0.028069999999999998,White
401,2018,80619.0,44457.0,11185.0,25935.0,4766.0,0.48286,0.26627,0.06699,0.15533,0.02855,White
402,2014,38160.0,45136.0,2124.0,47882.0,2778.0,0.28042,0.33169,0.015609999999999999,0.35186999999999996,0.02041,Asian
402,2015,38859.0,45633.0,2038.0,49088.0,2978.0,0.28038,0.32925,0.0147,0.35418,0.021490000000000002,Asian
402,2016,39077.0,46126.0,1835.0,48948.0,3102.0,0.28095,0.33163000000000004,0.01319,0.35191999999999996,0.0223,Asian
402,2017,39224.0,45043.0,1920.0,49374.0,3332.0,0.2824,0.3243,0.013819999999999999,0.35548,0.02399,Asian
402,2018,39688.0,43555.0,2061.0,48675.0,3438.0,0.28881,0.31695,0.015,0.35420999999999997,0.02502,Asian
403,2014,18533.0,118590.0,9687.0,30619.0,3660.0,0.10234,0.65487,0.053489999999999996,0.16908,0.02021,Latino
403,2015,18743.0,122597.0,9272.0,29803.0,3229.0,0.10206,0.6675800000000001,0.05049,0.16229000000000002,0.017580000000000002,Latino
403,2016,18132.0,120471.0,8636.0,30673.0,2650.0,0.10042000000000001,0.6672,0.047830000000000004,0.16988,0.01468,Latino
403,2017,17975.0,120516.0,8597.0,30688.0,2411.0,0.09976,0.66884,0.04771,0.17031,0.013380000000000001,Latino
403,2018,18025.0,114938.0,8610.0,28653.0,2438.0,0.10439000000000001,0.66567,0.04987,0.16595,0.014119999999999999,Latino
404,2014,10278.0,72752.0,11281.0,47911.0,2345.0,0.0711,0.5032399999999999,0.07803,0.33141,0.01622,Latino
404,2015,9319.0,72091.0,11484.0,48037.0,2503.0,0.06497,0.50261,0.08006,0.33491,0.01745,Latino
404,2016,8996.0,72175.0,11238.0,47181.0,2699.0,0.06322,0.5072399999999999,0.07898,0.33159,0.018969999999999997,Latino
404,2017,9585.0,71163.0,10947.0,48925.0,2608.0,0.06692000000000001,0.49685,0.07643,0.34159,0.01821,Latino
404,2018,8704.0,73920.0,8975.0,46049.0,2595.0,0.062060000000000004,0.52709,0.064,0.32835,0.0185,Latino
405,2014,90836.0,59910.0,2279.0,13125.0,1795.0,0.54087,0.35672,0.013569999999999999,0.07815,0.01069,White
405,2015,92226.0,61474.0,2325.0,13183.0,1609.0,0.53991,0.35988000000000003,0.013609999999999999,0.07718,0.00942,White
405,2016,92572.0,62332.0,2561.0,14602.0,2173.0,0.5312899999999999,0.35774,0.0147,0.0838,0.01247,White
405,2017,94554.0,66325.0,2308.0,15959.0,2452.0,0.52068,0.36523,0.012709999999999999,0.08788,0.0135,White
405,2018,95044.0,67451.0,2568.0,15545.0,3079.0,0.51742,0.36721,0.013980000000000001,0.08463,0.01676,White
406,2014,60009.0,16689.0,2834.0,29500.0,2709.0,0.53704,0.14935,0.02536,0.264,0.02424,White
406,2015,59371.0,17156.0,3514.0,30741.0,3707.0,0.51857,0.14985,0.03069,0.26850999999999997,0.03238,White
406,2016,58637.0,18023.0,3353.0,31200.0,3424.0,0.5115,0.15722,0.02925,0.27216,0.029869999999999997,White
406,2017,56706.0,18382.0,3291.0,34086.0,4142.0,0.4863,0.15764,0.02822,0.29231999999999997,0.035519999999999996,White
406,2018,55342.0,18042.0,3586.0,34496.0,4586.0,0.47686999999999996,0.15546,0.0309,0.29725,0.03952,White
407,2014,70398.0,42332.0,4889.0,125738.0,6690.0,0.28154,0.1693,0.01955,0.5028600000000001,0.02675,Asian
407,2015,67617.0,42675.0,5025.0,128301.0,6479.0,0.27036,0.17063,0.02009,0.513,0.025910000000000002,Asian
407,2016,63938.0,43952.0,5359.0,130525.0,6388.0,0.25559,0.17569,0.021419999999999998,0.52176,0.02554,Asian
407,2017,64711.0,43861.0,5291.0,132713.0,5562.0,0.25665,0.17396,0.020980000000000002,0.52635,0.02206,Asian
407,2018,62416.0,43720.0,4846.0,129790.0,5090.0,0.25387,0.17782,0.01971,0.5279,0.0207,Asian
408,2014,51103.0,28977.0,17776.0,51748.0,6380.0,0.32761999999999997,0.18577,0.11395999999999999,0.33175,0.0409,Asian
408,2015,51458.0,29447.0,18319.0,54130.0,6671.0,0.32156,0.18400999999999998,0.11448,0.33826,0.04169,Asian
408,2016,51443.0,30298.0,18567.0,55100.0,7140.0,0.31648000000000004,0.18639,0.11422,0.33898,0.043930000000000004,Asian
408,2017,50487.0,31721.0,19015.0,56641.0,7164.0,0.30593000000000004,0.19222,0.11522,0.34321999999999997,0.043410000000000004,Asian
408,2018,48789.0,32320.0,19350.0,55817.0,6975.0,0.29886,0.19798,0.11853,0.34191,0.042730000000000004,Asian
409,2014,27541.0,60763.0,10020.0,38513.0,11769.0,0.18533,0.40889000000000003,0.06742999999999999,0.25916,0.0792,Latino
409,2015,28017.0,63197.0,10068.0,39790.0,12092.0,0.18292,0.41261000000000003,0.06573,0.25979,0.07895,Latino
409,2016,27757.0,64755.0,9048.0,40816.0,12611.0,0.17909,0.41781,0.058379999999999994,0.26335,0.08137,Latino
409,2017,27914.0,65447.0,8493.0,41530.0,11648.0,0.18005,0.42215,0.054779999999999995,0.26788,0.07513,Latino
409,2018,26826.0,63355.0,8187.0,39052.0,11386.0,0.18027,0.42576,0.055020000000000006,0.26244,0.07652,Latino
410,2014,31758.0,32041.0,21101.0,26155.0,23829.0,0.23545,0.23754,0.15644,0.19391,0.17665999999999998,Latino
410,2015,30913.0,34192.0,21624.0,27566.0,22328.0,0.22626,0.25027,0.15827,0.20177,0.16343,Latino
410,2016,29609.0,35227.0,20739.0,28913.0,22585.0,0.21600999999999998,0.25699,0.1513,0.21093,0.16477,Latino
410,2017,30124.0,35627.0,20603.0,31158.0,21356.0,0.21693,0.25655,0.14836,0.22436999999999999,0.15379,Latino
410,2018,29420.0,35257.0,19218.0,32480.0,20286.0,0.21528000000000003,0.25799,0.14063,0.23767,0.14844000000000002,Latino
411,2014,51602.0,14251.0,1991.0,50203.0,3244.0,0.42544,0.11749000000000001,0.01642,0.41391000000000006,0.02675,White
411,2015,50914.0,14117.0,2093.0,50601.0,3307.0,0.42067,0.11664000000000001,0.01729,0.41808,0.02732,White
411,2016,49537.0,14112.0,2119.0,51275.0,2874.0,0.41308999999999996,0.11767999999999999,0.017669999999999998,0.42758999999999997,0.023969999999999998,Asian
411,2017,49055.0,13902.0,2273.0,53375.0,2534.0,0.40495,0.11475999999999999,0.01876,0.44061000000000006,0.020919999999999998,Asian
411,2018,47178.0,13337.0,2289.0,54342.0,2643.0,0.39384,0.11134000000000001,0.01911,0.45365,0.02206,Asian
412,2014,4031.0,45152.0,148376.0,25485.0,14912.0,0.01694,0.18975,0.62354,0.1071,0.06267,Black
412,2015,3904.0,40419.0,148724.0,27143.0,16555.0,0.01649,0.17073,0.6282,0.11465,0.06992999999999999,Black
412,2016,4004.0,40557.0,148824.0,27936.0,18378.0,0.0167,0.1692,0.62088,0.11655,0.07667,Black
412,2017,4120.0,40838.0,149494.0,30471.0,19379.0,0.01686,0.16716,0.61192,0.12473,0.07932,Black
412,2018,4260.0,37851.0,147480.0,30193.0,18835.0,0.01785,0.15863,0.61806,0.12653,0.07893,Black
413,2014,25067.0,22235.0,113439.0,29969.0,9631.0,0.12512,0.11099,0.56623,0.14959,0.04807,Black
413,2015,24632.0,23290.0,111779.0,30115.0,9929.0,0.12332,0.1166,0.55961,0.15077000000000002,0.049710000000000004,Black
413,2016,23472.0,23512.0,112651.0,30277.0,10940.0,0.11685999999999999,0.11706,0.56087,0.15074,0.054470000000000005,Black
413,2017,23377.0,25367.0,114449.0,31090.0,11357.0,0.11367999999999999,0.12336,0.55655,0.15119000000000002,0.055229999999999994,Black
413,2018,21997.0,25328.0,112996.0,31249.0,11130.0,0.10852,0.12495,0.55745,0.15416,0.05491,Black
414,2014,42103.0,26797.0,42228.0,3660.0,2682.0,0.35841,0.22812,0.35948,0.031160000000000004,0.02283,Black
414,2015,41287.0,28385.0,42450.0,4371.0,2424.0,0.34719,0.2387,0.35697,0.03676,0.020380000000000002,Black
414,2016,42536.0,28592.0,42956.0,4760.0,2673.0,0.35004,0.23529,0.3535,0.039169999999999996,0.022000000000000002,Black
414,2017,43159.0,30013.0,43224.0,4317.0,2299.0,0.35085,0.24398000000000003,0.35138,0.035089999999999996,0.018690000000000002,Black
414,2018,43065.0,30032.0,45041.0,4892.0,2868.0,0.34206,0.23854,0.35775999999999997,0.038860000000000006,0.02278,Black
501,2014,67564.0,50405.0,38324.0,12900.0,4669.0,0.38861,0.28991,0.22043000000000001,0.0742,0.02685,White
501,2015,65486.0,50179.0,38779.0,13069.0,4869.0,0.37989,0.29109,0.22496,0.07581,0.02825,White
501,2016,65431.0,50585.0,38089.0,12964.0,5300.0,0.3796,0.29347,0.22096999999999997,0.07521,0.03075,White
501,2017,66322.0,51339.0,37284.0,13105.0,5441.0,0.38228,0.29591999999999996,0.2149,0.07554,0.03136,White
501,2018,64869.0,51013.0,36557.0,14644.0,4811.0,0.37738,0.29677,0.21266999999999997,0.08519,0.027989999999999998,White
502,2014,91934.0,16206.0,4982.0,16958.0,1617.0,0.69807,0.12305999999999999,0.03783,0.12877,0.01228,White
502,2015,92142.0,17501.0,4931.0,16928.0,2006.0,0.69016,0.13109,0.036930000000000004,0.12679,0.015030000000000002,White
502,2016,92469.0,18445.0,5062.0,17079.0,2268.0,0.6833199999999999,0.1363,0.03741,0.12621,0.01676,White
502,2017,91074.0,18763.0,5591.0,19085.0,2346.0,0.66546,0.1371,0.04085,0.13945,0.01714,White
502,2018,90464.0,19029.0,5610.0,18968.0,2879.0,0.66056,0.13895,0.04096,0.1385,0.02102,White
503,2014,138658.0,16755.0,1833.0,7253.0,1464.0,0.8354799999999999,0.10096000000000001,0.011040000000000001,0.0437,0.00882,White
503,2015,139172.0,16656.0,1613.0,7678.0,1472.0,0.83541,0.09998,0.00968,0.04609,0.00884,White
503,2016,138438.0,16089.0,1419.0,7733.0,1953.0,0.8358200000000001,0.09714,0.00857,0.046689999999999995,0.01179,White
503,2017,138120.0,16438.0,1725.0,7751.0,1564.0,0.8340700000000001,0.09926,0.01042,0.046810000000000004,0.00944,White
503,2018,137027.0,16934.0,1739.0,7466.0,2091.0,0.8291799999999999,0.10247,0.01052,0.04518,0.01265,White
