,Location,Year,Fips,poverty_pct,unemployment_rt,Household Type,median_income,Type,limited_english_pct
0,Astoria,2013,401,0.19033,0.09626,All Households,56018.80292,Households,0.157
1,Astoria,2014,401,0.17129,0.09,All Households,60824.80189,Households,0.149
2,Astoria,2015,401,0.16715,0.061,All Households,62240.66208,Households,0.154
3,Astoria,2016,401,0.138,0.055999999999999994,All Households,64354.43973,Households,0.17300000000000001
4,Astoria,2018,401,0.13940999999999998,0.044000000000000004,All Households,68665.94375,Households,0.131
5,Astoria,2017,401,0.13,0.046,All Households,69232.19668,Households,0.12531
6,Battery Park/Tribeca,2017,101,0.08800000000000001,0.026000000000000002,All Households,151098.52355,Households,0.03162
7,Battery Park/Tribeca,2016,101,0.08,0.039,All Households,146178.73514,Households,0.027000000000000003
8,Battery Park/Tribeca,2015,101,0.07366,0.042,All Households,131814.92691,Households,0.033
9,Battery Park/Tribeca,2018,101,0.06625,0.037000000000000005,All Households,150836.20335,Households,0.052520000000000004
10,Battery Park/Tribeca,2013,101,0.07797,0.042,All Households,137750.63212,Households,0.040999999999999995
11,Battery Park/Tribeca,2014,101,0.07962000000000001,0.044000000000000004,All Households,129921.14556,Households,0.037000000000000005
12,Bay Ridge,2015,310,0.1391,0.077,All Households,69470.67068,Households,0.159
13,Bay Ridge,2016,310,0.15,0.068,All Households,70921.34975,Households,0.15
14,Bay Ridge,2017,310,0.152,0.047,All Households,71627.82133,Households,0.16902999999999999
15,Bay Ridge,2018,310,0.15868,0.036000000000000004,All Households,73713.77231,Households,0.15199000000000001
16,Bay Ridge,2013,310,0.15504,0.09451,All Households,64440.31095,Households,0.171
17,Bay Ridge,2014,310,0.21845,0.07400000000000001,All Households,61286.37382,Households,0.161
18,Bayside,2017,411,0.098,0.049,All Households,73167.19529,Households,0.18431
19,Bayside,2016,411,0.076,0.027000000000000003,All Households,84286.35399,Households,0.19699999999999998
20,Bayside,2013,411,0.07081,0.06652000000000001,All Households,79321.12993,Households,0.187
21,Bayside,2018,411,0.06093,0.035,All Households,87902.26339,Households,0.17942
22,Bayside,2014,411,0.07986,0.055,All Households,87413.29027,Households,0.156
23,Bayside,2015,411,0.08667000000000001,0.062,All Households,85488.9166,Households,0.18899999999999997
24,Bedford Park,2013,207,0.35286,0.17795,All Households,31954.68175,Households,0.251
25,Bedford Park,2015,207,0.33253,0.15,All Households,34465.5589,Households,0.242
26,Bedford Park,2016,207,0.31,0.107,All Households,36287.39813,Households,0.267
27,Bedford Park,2017,207,0.32899999999999996,0.107,All Households,36873.01247,Households,0.23143000000000002
28,Bedford Park,2018,207,0.27808,0.098,All Households,34971.3318,Households,0.29252
29,Bedford Park,2014,207,0.31451,0.135,All Households,38368.84152,Households,0.282
30,Bedford Stuyvesant,2013,303,0.3737,0.15492999999999998,All Households,40887.35036,Households,0.057999999999999996
31,Bedford Stuyvesant,2018,303,0.27036,0.057999999999999996,All Households,55992.41211,Households,0.06909
32,Bedford Stuyvesant,2016,303,0.267,0.085,All Households,54797.05008,Households,0.067
33,Bedford Stuyvesant,2014,303,0.30288000000000004,0.125,All Households,37485.69337,Households,0.068
34,Bedford Stuyvesant,2017,303,0.244,0.047,All Households,54135.69391,Households,0.058789999999999995
35,Bedford Stuyvesant,2015,303,0.33704,0.12,All Households,42672.15821,Households,0.057
36,Bensonhurst,2015,311,0.20099,0.073,All Households,53986.58212,Households,0.349
37,Bensonhurst,2017,311,0.17300000000000001,0.061,All Households,55789.79086,Households,0.33016
38,Bensonhurst,2013,311,0.16121,0.09394,All Households,51964.69489,Households,0.302
39,Bensonhurst,2014,311,0.19644,0.08800000000000001,All Households,51613.90181,Households,0.32799999999999996
40,Bensonhurst,2018,311,0.19965,0.057999999999999996,All Households,55444.66468,Households,0.32305
41,Bensonhurst,2016,311,0.152,0.061,All Households,54422.0416,Households,0.312
42,Borough Park,2018,312,0.27846,0.042,All Households,51466.87804,Households,0.21661
43,Borough Park,2017,312,0.308,0.052000000000000005,All Households,47311.76177,Households,0.15769
44,Borough Park,2014,312,0.32738,0.05,All Households,46721.45564,Households,0.27399999999999997
45,Borough Park,2015,312,0.30082,0.059000000000000004,All Households,46587.15391,Households,0.22
46,Borough Park,2016,312,0.317,0.051,All Households,48789.45671,Households,0.175
47,Borough Park,2013,312,0.34255,0.07162,All Households,44598.48613,Households,0.226
48,Brownsville,2017,316,0.39899999999999997,0.207,All Households,21123.63158,Households,0.07727
49,Brownsville,2014,316,0.3859,0.107,All Households,27304.08699,Households,0.081
50,Brownsville,2013,316,0.35325,0.15715,All Households,30705.91095,Households,0.07200000000000001
51,Brownsville,2018,316,0.27839,0.064,All Households,33035.88967,Households,0.08274
52,Brownsville,2015,316,0.34979,0.138,All Households,29201.681,Households,0.067
53,Brownsville,2016,316,0.332,0.14,All Households,32181.48132,Households,0.07
54,Bushwick,2013,304,0.25032,0.15244000000000002,All Households,47657.75474,Households,0.184
55,Bushwick,2018,304,0.24006,0.038,All Households,54327.78935,Households,0.14574
56,Bushwick,2016,304,0.287,0.07400000000000001,All Households,51595.62818,Households,0.163
57,Bushwick,2017,304,0.271,0.052000000000000005,All Households,52830.98061,Households,0.18961
58,Bushwick,2014,304,0.27073,0.135,All Households,43761.77433,Households,0.195
59,Bushwick,2015,304,0.29101,0.085,All Households,46609.81513,Households,0.168
60,Canarsie,2017,318,0.08900000000000001,0.053,All Households,79937.93767,Households,0.04877
61,Canarsie,2014,318,0.1293,0.084,All Households,67117.09733,Households,0.084
62,Canarsie,2015,318,0.12379000000000001,0.062,All Households,74559.73345,Households,0.073
63,Canarsie,2016,318,0.091,0.068,All Households,80318.93463,Households,0.064
64,Canarsie,2018,318,0.09614,0.048,All Households,74323.62493,Households,0.05322
65,Canarsie,2013,318,0.11767999999999999,0.09377,All Households,72862.91825,Households,0.07400000000000001
66,Central Harlem,2015,110,0.24086999999999997,0.11599999999999999,All Households,49685.26655,Households,0.07200000000000001
67,Central Harlem,2013,110,0.31331,0.10718,All Households,40581.75328,Households,0.061
68,Central Harlem,2018,110,0.25119,0.053,All Households,48572.36885,Households,0.04186
69,Central Harlem,2017,110,0.235,0.08199999999999999,All Households,51165.41136,Households,0.06909
70,Central Harlem,2016,110,0.272,0.081,All Households,48627.52122,Households,0.068
71,Central Harlem,2014,110,0.29239,0.13,All Households,43848.25151,Households,0.07400000000000001
72,Chelsea/Clinton,2013,104,0.13691,0.0645,All Households,110625.0438,Households,0.062
73,Chelsea/Clinton,2014,104,0.13027,0.051,All Households,106540.96038,Households,0.068
74,Chelsea/Clinton,2018,104,0.11104000000000001,0.053,All Households,102911.35749,Households,0.0734
75,Chelsea/Clinton,2015,104,0.13225,0.048,All Households,110366.62081,Households,0.065
76,Chelsea/Clinton,2016,104,0.127,0.033,All Households,108187.81834,Households,0.075
77,Chelsea/Clinton,2017,104,0.138,0.048,All Households,106359.6856,Households,0.08922000000000001
78,Concourse/Highbridge,2013,204,0.37598000000000004,0.14862,All Households,29006.43942,Households,0.235
79,Concourse/Highbridge,2016,204,0.349,0.11599999999999999,All Households,33557.93294,Households,0.256
80,Concourse/Highbridge,2018,204,0.32369000000000003,0.105,All Households,33985.79367,Households,0.26577
81,Concourse/Highbridge,2014,204,0.37296999999999997,0.109,All Households,29405.48234,Households,0.254
82,Concourse/Highbridge,2017,204,0.364,0.125,All Households,32226.7313,Households,0.23449
83,Concourse/Highbridge,2015,204,0.36068,0.068,All Households,28193.79622,Households,0.226
84,Coney Island,2013,313,0.25811,0.12693,All Households,33912.48175,Households,0.39799999999999996
85,Coney Island,2018,313,0.28894000000000003,0.055,All Households,40489.53083,Households,0.44637
86,Coney Island,2017,313,0.248,0.061,All Households,37668.77285,Households,0.4206
87,Coney Island,2015,313,0.20986,0.13,All Households,43468.53826,Households,0.369
88,Coney Island,2014,313,0.32627,0.09,All Households,31972.77347,Households,0.402
89,Coney Island,2016,313,0.21899999999999997,0.095,All Households,41776.15874,Households,0.406
90,Crown Heights North,2016,308,0.22699999999999998,0.068,All Households,55280.72581,Households,0.035
91,Crown Heights North,2013,308,0.27309,0.08853,All Households,42908.90803,Households,0.063
92,Crown Heights North,2014,308,0.24639,0.081,All Households,48539.63824,Households,0.040999999999999995
93,Crown Heights North,2017,308,0.2,0.068,All Households,62687.77147,Households,0.050480000000000004
94,Crown Heights North,2015,308,0.23809,0.063,All Households,49333.47807,Households,0.043
95,Crown Heights North,2018,308,0.18986,0.055,All Households,66698.93997,Households,0.022359999999999998
96,Crown Heights South,2018,309,0.15284,0.047,All Households,63473.54246,Households,0.036430000000000004
97,Crown Heights South,2013,309,0.20023,0.14248,All Households,50889.60876,Households,0.067
98,Crown Heights South,2017,309,0.191,0.078,All Households,53264.84211,Households,0.06941
99,Crown Heights South,2016,309,0.183,0.079,All Households,54119.47793,Households,0.068
100,Crown Heights South,2015,309,0.20204,0.094,All Households,48777.73861,Households,0.073
101,Crown Heights South,2014,309,0.21908000000000002,0.107,All Households,45199.45736,Households,0.054000000000000006
102,East Flatbush,2013,317,0.18317999999999998,0.11312,All Households,46901.45693,Households,0.048
103,East Flatbush,2016,317,0.149,0.07200000000000001,All Households,54606.34975,Households,0.047
104,East Flatbush,2018,317,0.10211,0.048,All Households,59138.39643,Households,0.04483
105,East Flatbush,2015,317,0.16981,0.08,All Households,54303.83921,Households,0.062
106,East Flatbush,2014,317,0.19180999999999998,0.087,All Households,45777.77347,Households,0.049
107,East Flatbush,2017,317,0.13699999999999998,0.059000000000000004,All Households,51467.86288,Households,0.05404
108,East Harlem,2015,111,0.37490999999999997,0.131,All Households,32436.84007,Households,0.135
109,East Harlem,2014,111,0.36318,0.107,All Households,33877.43325,Households,0.187
110,East Harlem,2016,111,0.32299999999999995,0.073,All Households,36673.06027,Households,0.124
111,East Harlem,2018,111,0.31111,0.065,All Households,33144.82829,Households,0.1499
112,East Harlem,2013,111,0.33903,0.13351,All Households,29615.43504,Households,0.138
113,East Harlem,2017,111,0.315,0.08900000000000001,All Households,38348.76731,Households,0.14792
114,East New York,2015,305,0.28431,0.065,All Households,37875.5331,Households,0.113
115,East New York,2017,305,0.247,0.09,All Households,38365.45429,Households,0.12627
116,East New York,2016,305,0.29100000000000004,0.08,All Households,40356.02716,Households,0.12
117,East New York,2018,305,0.21731999999999999,0.055999999999999994,All Households,42121.57382,Households,0.10759
118,East New York,2013,305,0.29349000000000003,0.12661,All Households,40610.33431,Households,0.096
119,East New York,2014,305,0.28704,0.084,All Households,35667.51077,Households,0.11199999999999999
120,East Tremont,2013,206,0.41895,0.17785,All Households,26667.1927,Households,0.19
121,East Tremont,2018,206,0.37658,0.133,All Households,26949.58085,Households,0.22480999999999998
122,East Tremont,2016,206,0.363,0.11599999999999999,All Households,27499.20204,Households,0.20800000000000002
123,East Tremont,2015,206,0.42083000000000004,0.157,All Households,25951.41445,Households,0.185
124,East Tremont,2017,206,0.358,0.145,All Households,27087.14127,Households,0.20876
125,East Tremont,2014,206,0.44217,0.139,All Households,23825.54264,Households,0.198
126,Elmhurst/Corona,2015,404,0.20808000000000001,0.057,All Households,47194.69046,Households,0.37799999999999995
127,Elmhurst/Corona,2013,404,0.20381,0.0698,All Households,51103.96642,Households,0.332
128,Elmhurst/Corona,2017,404,0.156,0.043,All Households,54224.34349,Households,0.3311
129,Elmhurst/Corona,2016,404,0.193,0.045,All Households,44983.97284,Households,0.42
130,Elmhurst/Corona,2018,404,0.12879000000000002,0.04,All Households,54333.89805,Households,0.35543
131,Elmhurst/Corona,2014,404,0.20605,0.055,All Households,48928.78553,Households,0.348
132,Flatbush/Midwood,2017,314,0.168,0.062,All Households,59029.15097,Households,0.15955
133,Flatbush/Midwood,2015,314,0.221,0.073,All Households,53585.15477,Households,0.218
134,Flatbush/Midwood,2013,314,0.23146,0.10125,All Households,46512.31533,Households,0.217
135,Flatbush/Midwood,2016,314,0.212,0.064,All Households,53959.67317,Households,0.18600000000000003
136,Flatbush/Midwood,2014,314,0.20833000000000002,0.08800000000000001,All Households,54389.81912,Households,0.247
137,Flatbush/Midwood,2018,314,0.1443,0.048,All Households,63264.82829,Households,0.1514
138,Flushing,2013,407,0.16935999999999998,0.06917999999999999,All Households,55502.14599,Households,0.406
139,Flushing,2018,407,0.14339000000000002,0.045,All Households,54128.23824,Households,0.42432
140,Flushing,2015,407,0.15407,0.047,All Households,54712.82029,Households,0.41
141,Flushing,2014,407,0.18822,0.057,All Households,56323.66494,Households,0.415
142,Flushing,2016,407,0.159,0.042,All Households,54381.55772,Households,0.442
143,Flushing,2017,407,0.162,0.026000000000000002,All Households,53485.9446,Households,0.45916999999999997
144,Fort Greene/Brooklyn Hts,2017,302,0.149,0.055999999999999994,All Households,96536.2687,Households,0.05086
145,Fort Greene/Brooklyn Hts,2018,302,0.15925999999999998,0.051,All Households,110405.72336,Households,0.04017
146,Fort Greene/Brooklyn Hts,2014,302,0.19394,0.085,All Households,91415.02153,Households,0.06
147,Fort Greene/Brooklyn Hts,2016,302,0.155,0.063,All Households,92672.90747,Households,0.035
148,Fort Greene/Brooklyn Hts,2015,302,0.16105,0.071,All Households,93506.6724,Households,0.047
149,Fort Greene/Brooklyn Hts,2013,302,0.18766,0.09038,All Households,83588.49635,Households,0.05
150,Fresh Meadows/Briarwood,2013,408,0.16449,0.09242,All Households,63242.10657,Households,0.20600000000000002
151,Fresh Meadows/Briarwood,2016,408,0.134,0.099,All Households,70998.05603,Households,0.149
152,Fresh Meadows/Briarwood,2015,408,0.11287,0.09,All Households,67297.35168,Households,0.147
153,Fresh Meadows/Briarwood,2014,408,0.14449,0.08800000000000001,All Households,59803.29027,Households,0.16399999999999998
154,Fresh Meadows/Briarwood,2017,408,0.12300000000000001,0.057999999999999996,All Households,66753.13712,Households,0.15095999999999998
155,Fresh Meadows/Briarwood,2018,408,0.1298,0.071,All Households,71590.99648,Households,0.13890999999999998
156,Greenwich Village,2016,102,0.08,0.039,All Households,146178.73514,Households,0.027000000000000003
157,Greenwich Village,2018,102,0.06625,0.037000000000000005,All Households,150836.20335,Households,0.052520000000000004
158,Greenwich Village,2017,102,0.08800000000000001,0.026000000000000002,All Households,151098.52355,Households,0.03162
159,Greenwich Village,2013,102,0.07797,0.042,All Households,137750.63212,Households,0.040999999999999995
160,Greenwich Village,2014,102,0.07962000000000001,0.044000000000000004,All Households,129921.14556,Households,0.037000000000000005
161,Greenwich Village,2015,102,0.07366,0.042,All Households,131814.92691,Households,0.033
162,Howard Beach,2015,410,0.11814000000000001,0.08199999999999999,All Households,72634.60877,Households,0.051
163,Howard Beach,2014,410,0.15798,0.092,All Households,65880.47373,Households,0.05
164,Howard Beach,2016,410,0.139,0.08900000000000001,All Households,77215.52632,Households,0.061
165,Howard Beach,2018,410,0.08738,0.055999999999999994,All Households,76959.53218,Households,0.05512
166,Howard Beach,2017,410,0.10400000000000001,0.054000000000000006,All Households,77063.60526,Households,0.048260000000000004
167,Howard Beach,2013,410,0.10639000000000001,0.13305,All Households,68892.35474,Households,0.055999999999999994
168,Hunts Point,2014,202,0.44993,0.11,All Households,22825.6503,Households,0.272
169,Hunts Point,2017,202,0.442,0.135,All Households,21866.20222,Households,0.21969
170,Hunts Point,2016,202,0.369,0.106,All Households,29097.24958,Households,0.251
171,Hunts Point,2015,202,0.40399999999999997,0.114,All Households,26338.81341,Households,0.254
172,Hunts Point,2013,202,0.42875,0.12272999999999999,All Households,25374.45109,Households,0.266
173,Hunts Point,2018,202,0.37653000000000003,0.14,All Households,26195.15549,Households,0.24327
174,Jackson Heights,2013,403,0.20624,0.06922,All Households,54063.20146,Households,0.271
175,Jackson Heights,2017,403,0.135,0.042,All Households,59031.23684,Households,0.38332
176,Jackson Heights,2015,403,0.16758,0.05,All Households,58419.54858,Households,0.303
177,Jackson Heights,2018,403,0.13416,0.05,All Households,62332.23229,Households,0.35745
